Starting from  s3dis-xyz

Data Preparation
****************
train path = Data/PatrickData/Bagni_Nerone/5%

Preparing KDTree for cloud train, subsampled at 0.020
6.0 MB loaded in 0.6s

validate path = Data/PatrickData/Bagni_Nerone/5%

Preparing KDTree for cloud validate, subsampled at 0.020
100.6 MB loaded in 16.9s

Preparing potentials
Done in 1.1s

Preparing reprojection indices for testing
validate done in 9.4s

training_dataset.use_potentials=False
test_dataset.use_potentials=True
len(training_loader)=500
len(test_loader)=50

Starting Calibration (use verbose=True for more details)

Previous calibration found:
Check batch limit dictionary
[91m"random_1.200_0.020_6": ?[0m
Check neighbors limit dictionary
[91m"0.020_0.050": ?[0m
[91m"0.040_0.100": ?[0m
[91m"0.080_0.200": ?[0m
[91m"0.160_0.400": ?[0m
[91m"0.320_0.800": ?[0m
Step     1  estim_b = 0.01 batch_limit =  15003
e052-i0062 => L=2.413 acc= 98% f1 =  97% / t(ms): 256.0 127.6 145.0)
e052-i0065 => L=2.276 acc= 99% f1 =   0% / t(ms): 251.9 123.3 132.3)
e052-i0068 => L=2.311 acc= 99% f1 =  95% / t(ms): 255.9 117.9 124.8)
e052-i0070 => L=2.599 acc=100% f1 = 100% / t(ms): 258.6 121.2 137.1)
e052-i0072 => L=2.410 acc=100% f1 =  98% / t(ms): 270.3 120.9 130.3)
e052-i0074 => L=2.278 acc=100% f1 =  99% / t(ms): 287.3 121.1 125.4)
e052-i0076 => L=1.997 acc=100% f1 =  98% / t(ms): 297.3 124.5 120.6)
e052-i0078 => L=2.097 acc= 99% f1 =  98% / t(ms): 303.0 121.8 116.6)
e052-i0080 => L=2.423 acc= 96% f1 =  96% / t(ms): 305.7 122.5 133.8)
e052-i0082 => L=2.604 acc= 97% f1 =  95% / t(ms): 302.5 123.6 128.6)
e052-i0085 => L=2.510 acc= 99% f1 =  98% / t(ms): 285.4 122.5 119.4)
e052-i0088 => L=2.521 acc= 98% f1 =  95% / t(ms): 269.8 122.8 112.7)
e052-i0090 => L=2.565 acc= 98% f1 =  96% / t(ms): 261.9 121.6 131.2)
e052-i0093 => L=2.110 acc= 99% f1 =  78% / t(ms): 260.4 113.9 121.5)
e052-i0096 => L=2.520 acc= 98% f1 =  96% / t(ms): 251.8 110.8 116.9)
e052-i0099 => L=2.278 acc=100% f1 =  98% / t(ms): 251.8 109.4 138.7)
e052-i0102 => L=2.219 acc= 90% f1 =  67% / t(ms): 247.2 113.5 130.8)
e052-i0105 => L=2.463 acc= 91% f1 =  92% / t(ms): 249.8 115.8 123.6)
e052-i0107 => L=3.032 acc=100% f1 =  99% / t(ms): 264.1 120.0 119.7)
e052-i0109 => L=2.393 acc= 99% f1 =  99% / t(ms): 269.4 124.2 146.1)
e052-i0111 => L=2.031 acc=100% f1 = 100% / t(ms): 276.5 127.6 137.1)
e052-i0113 => L=2.273 acc= 97% f1 =  92% / t(ms): 280.2 125.2 132.8)
e052-i0115 => L=2.496 acc= 99% f1 =  98% / t(ms): 279.9 126.4 128.2)
e052-i0118 => L=2.441 acc= 94% f1 =   0% / t(ms): 274.1 121.6 118.8)
e052-i0120 => L=2.859 acc=100% f1 = 100% / t(ms): 264.3 115.6 134.8)
e052-i0123 => L=2.495 acc= 90% f1 =  82% / t(ms): 261.5 113.3 127.6)
e052-i0125 => L=2.610 acc=100% f1 = 100% / t(ms): 262.0 118.0 122.2)
e052-i0127 => L=2.233 acc=100% f1 = 100% / t(ms): 263.7 117.0 123.1)
e052-i0129 => L=2.108 acc=100% f1 = 100% / t(ms): 268.0 118.5 140.8)
e052-i0132 => L=2.712 acc= 99% f1 =  99% / t(ms): 261.9 119.7 131.0)
e052-i0135 => L=2.210 acc= 99% f1 =  97% / t(ms): 261.4 118.3 120.9)
e052-i0138 => L=2.379 acc=100% f1 = 100% / t(ms): 254.5 113.8 120.8)
e052-i0140 => L=2.248 acc=100% f1 = 100% / t(ms): 257.2 112.5 136.6)
e052-i0143 => L=2.775 acc= 98% f1 =  92% / t(ms): 256.1 112.3 129.0)
e052-i0146 => L=2.641 acc= 98% f1 =  98% / t(ms): 251.3 117.9 121.0)
e052-i0148 => L=2.297 acc=100% f1 = 100% / t(ms): 256.9 120.3 118.3)
e052-i0150 => L=2.197 acc=100% f1 = 100% / t(ms): 250.9 118.3 140.1)
e052-i0152 => L=2.062 acc= 97% f1 =  95% / t(ms): 255.3 121.1 134.7)
e052-i0155 => L=2.782 acc= 94% f1 =  94% / t(ms): 251.0 119.5 126.4)
e052-i0157 => L=2.531 acc= 97% f1 =  90% / t(ms): 255.3 125.6 124.1)
e052-i0159 => L=2.354 acc=100% f1 = 100% / t(ms): 252.5 123.8 144.5)
e052-i0162 => L=2.489 acc=100% f1 =  98% / t(ms): 256.5 119.8 134.1)
e052-i0164 => L=2.297 acc= 97% f1 =  97% / t(ms): 251.1 132.2 132.8)
e052-i0166 => L=2.417 acc= 96% f1 =  95% / t(ms): 268.5 137.1 126.4)
e052-i0169 => L=1.898 acc= 99% f1 =  99% / t(ms): 272.7 132.1 140.6)
e052-i0171 => L=2.349 acc=100% f1 = 100% / t(ms): 275.0 134.2 132.5)
e052-i0173 => L=2.253 acc=100% f1 = 100% / t(ms): 287.4 132.9 126.9)
e052-i0175 => L=2.197 acc=100% f1 =  99% / t(ms): 296.0 128.2 126.4)
e052-i0178 => L=2.216 acc= 99% f1 =  99% / t(ms): 290.7 121.4 118.4)
e052-i0180 => L=2.491 acc=100% f1 = 100% / t(ms): 293.1 119.6 136.0)
e052-i0182 => L=1.938 acc=100% f1 = 100% / t(ms): 297.9 124.5 129.5)
e052-i0184 => L=2.313 acc= 99% f1 =  99% / t(ms): 295.7 126.2 125.7)
e052-i0187 => L=2.283 acc=100% f1 =  99% / t(ms): 283.3 125.3 116.5)
e052-i0189 => L=2.489 acc=100% f1 =  99% / t(ms): 298.1 128.0 134.9)
e052-i0192 => L=2.167 acc=100% f1 =  99% / t(ms): 278.6 118.9 123.2)
e052-i0194 => L=2.407 acc=100% f1 = 100% / t(ms): 289.1 121.0 122.8)
e052-i0197 => L=2.389 acc=100% f1 =  99% / t(ms): 282.4 116.8 114.9)
e052-i0199 => L=2.138 acc=100% f1 = 100% / t(ms): 283.8 117.6 134.5)
e052-i0201 => L=1.935 acc=100% f1 = 100% / t(ms): 305.5 124.0 132.5)
e052-i0203 => L=2.193 acc=100% f1 = 100% / t(ms): 300.9 124.5 125.9)
e052-i0205 => L=2.370 acc= 97% f1 =  56% / t(ms): 296.0 130.2 119.8)
e052-i0207 => L=2.497 acc= 99% f1 =  99% / t(ms): 306.2 129.1 115.9)
e052-i0209 => L=2.085 acc=100% f1 =  99% / t(ms): 293.8 125.1 139.1)
e052-i0211 => L=2.084 acc= 99% f1 =  99% / t(ms): 293.1 127.0 130.7)
e052-i0214 => L=1.982 acc=100% f1 = 100% / t(ms): 274.4 120.9 120.6)
e052-i0217 => L=2.081 acc=100% f1 = 100% / t(ms): 270.8 120.4 118.9)
e052-i0219 => L=2.277 acc= 97% f1 =   0% / t(ms): 267.6 117.3 137.7)
e052-i0222 => L=2.314 acc=100% f1 = 100% / t(ms): 258.0 116.9 125.9)
e052-i0225 => L=2.240 acc= 97% f1 =   0% / t(ms): 252.2 119.0 121.1)
e052-i0227 => L=2.110 acc=100% f1 =  99% / t(ms): 259.5 122.0 118.9)
e052-i0229 => L=2.132 acc=100% f1 = 100% / t(ms): 264.0 120.4 144.6)
e052-i0232 => L=2.575 acc=100% f1 =  99% / t(ms): 261.8 118.4 135.2)
e052-i0235 => L=2.352 acc=100% f1 = 100% / t(ms): 277.8 121.4 130.9)
e052-i0238 => L=2.103 acc=100% f1 = 100% / t(ms): 265.3 122.2 123.8)
e052-i0240 => L=2.635 acc=100% f1 = 100% / t(ms): 254.4 122.4 143.0)
e052-i0243 => L=2.327 acc= 99% f1 =  97% / t(ms): 254.3 122.2 133.2)
e052-i0245 => L=2.456 acc=100% f1 =  99% / t(ms): 269.3 123.7 129.6)
e052-i0247 => L=2.321 acc=100% f1 = 100% / t(ms): 275.0 124.2 126.1)
e052-i0249 => L=2.265 acc=100% f1 = 100% / t(ms): 266.9 123.2 145.9)
e052-i0252 => L=2.156 acc= 96% f1 =  48% / t(ms): 263.4 121.5 135.0)
e052-i0255 => L=2.271 acc=100% f1 = 100% / t(ms): 260.2 118.7 127.8)
e052-i0257 => L=2.604 acc=100% f1 = 100% / t(ms): 294.8 122.8 129.9)
e052-i0259 => L=2.521 acc=100% f1 = 100% / t(ms): 279.6 119.2 147.2)
e052-i0262 => L=2.470 acc= 99% f1 =  99% / t(ms): 276.0 121.2 138.6)
e052-i0265 => L=2.258 acc=100% f1 = 100% / t(ms): 267.0 117.0 126.9)
e052-i0268 => L=2.525 acc=100% f1 = 100% / t(ms): 260.8 117.4 120.4)
e052-i0270 => L=2.202 acc=100% f1 = 100% / t(ms): 265.5 119.0 144.4)
e052-i0273 => L=2.130 acc=100% f1 =  98% / t(ms): 254.9 125.4 132.6)
e052-i0276 => L=2.204 acc= 96% f1 =  50% / t(ms): 248.9 121.8 125.6)
e052-i0278 => L=2.144 acc=100% f1 =  99% / t(ms): 250.1 133.7 127.0)
e052-i0280 => L=2.160 acc=100% f1 =  99% / t(ms): 258.9 135.3 147.8)
e052-i0282 => L=2.165 acc= 99% f1 =  90% / t(ms): 262.3 134.5 142.0)
e052-i0284 => L=2.346 acc= 97% f1 =  96% / t(ms): 283.7 136.5 135.5)
e052-i0286 => L=1.922 acc=100% f1 =  99% / t(ms): 297.5 133.4 133.7)
e052-i0289 => L=2.226 acc=100% f1 = 100% / t(ms): 289.2 125.8 152.2)
e052-i0292 => L=2.669 acc=100% f1 =  99% / t(ms): 274.7 127.3 137.8)
e052-i0294 => L=2.146 acc=100% f1 = 100% / t(ms): 273.3 124.4 135.8)
e052-i0296 => L=2.428 acc=100% f1 = 100% / t(ms): 284.4 123.4 131.1)
e052-i0298 => L=2.034 acc= 98% f1 =   0% / t(ms): 291.2 130.7 124.5)
e052-i0300 => L=2.205 acc= 99% f1 =  92% / t(ms): 297.7 129.3 144.3)
e052-i0303 => L=2.155 acc=100% f1 = 100% / t(ms): 280.8 122.7 133.7)
e052-i0306 => L=2.563 acc=100% f1 = 100% / t(ms): 263.7 125.0 122.8)
e052-i0309 => L=2.336 acc=100% f1 = 100% / t(ms): 257.1 122.3 150.1)
e052-i0312 => L=2.376 acc=100% f1 =  98% / t(ms): 250.6 117.2 137.9)
e052-i0315 => L=2.424 acc=100% f1 =  98% / t(ms): 245.3 117.6 125.4)
e052-i0318 => L=2.212 acc= 99% f1 =  55% / t(ms): 239.6 119.5 119.8)
e052-i0320 => L=2.109 acc= 94% f1 =  90% / t(ms): 242.4 118.8 147.6)
e052-i0323 => L=2.390 acc= 99% f1 =  99% / t(ms): 248.5 119.2 140.4)
e052-i0326 => L=2.553 acc=100% f1 =  99% / t(ms): 243.6 117.6 131.5)
e052-i0329 => L=2.367 acc=100% f1 =  99% / t(ms): 246.8 119.5 152.8)
e052-i0332 => L=2.289 acc= 99% f1 =  97% / t(ms): 247.9 120.3 142.4)
e052-i0335 => L=2.680 acc= 80% f1 =   0% / t(ms): 246.3 123.6 130.1)
e052-i0337 => L=2.548 acc= 92% f1 =  76% / t(ms): 266.0 123.7 124.4)
e052-i0339 => L=2.385 acc=100% f1 =  99% / t(ms): 273.9 121.8 148.9)
e052-i0341 => L=2.444 acc= 99% f1 =  97% / t(ms): 290.8 119.9 142.2)
e052-i0344 => L=2.254 acc=100% f1 = 100% / t(ms): 275.5 118.9 135.5)
e052-i0346 => L=2.079 acc= 99% f1 =  98% / t(ms): 269.5 122.2 133.0)
e052-i0349 => L=2.194 acc=100% f1 = 100% / t(ms): 259.6 120.5 160.8)
e052-i0352 => L=1.938 acc= 97% f1 =  96% / t(ms): 251.6 118.2 146.8)
e052-i0355 => L=2.396 acc=100% f1 = 100% / t(ms): 239.0 111.8 133.7)
e052-i0357 => L=2.129 acc= 99% f1 =  97% / t(ms): 256.5 114.4 126.8)
e052-i0359 => L=2.072 acc= 96% f1 =  33% / t(ms): 255.7 118.1 148.8)
e052-i0362 => L=2.081 acc=100% f1 = 100% / t(ms): 249.6 115.8 136.9)
e052-i0365 => L=2.412 acc=100% f1 = 100% / t(ms): 239.5 115.9 124.2)
e052-i0368 => L=2.525 acc= 99% f1 =  98% / t(ms): 241.4 117.2 121.3)
e052-i0370 => L=2.215 acc= 99% f1 =  98% / t(ms): 236.4 114.1 133.9)
e052-i0373 => L=2.456 acc= 94% f1 =  85% / t(ms): 233.2 113.9 127.8)
e052-i0376 => L=2.458 acc= 99% f1 =  95% / t(ms): 243.4 113.3 121.6)
e052-i0379 => L=2.293 acc=100% f1 =  99% / t(ms): 242.3 111.7 139.1)
e052-i0382 => L=2.371 acc= 90% f1 =   0% / t(ms): 247.0 115.0 128.1)
e052-i0385 => L=1.912 acc= 99% f1 =  99% / t(ms): 244.6 118.4 123.4)
e052-i0388 => L=2.626 acc=100% f1 = 100% / t(ms): 241.7 121.7 121.7)
e052-i0390 => L=2.475 acc=100% f1 = 100% / t(ms): 240.3 118.5 143.4)
e052-i0393 => L=2.176 acc= 98% f1 =  96% / t(ms): 238.6 122.8 131.7)
e052-i0395 => L=2.438 acc=100% f1 = 100% / t(ms): 244.4 120.9 132.5)
e052-i0398 => L=2.337 acc= 97% f1 =  83% / t(ms): 244.7 119.7 126.6)
e052-i0400 => L=2.355 acc= 97% f1 =  91% / t(ms): 251.7 120.9 149.2)
e052-i0402 => L=3.313 acc= 72% f1 =  38% / t(ms): 263.6 121.2 144.3)
e052-i0405 => L=2.382 acc= 98% f1 =  99% / t(ms): 258.9 117.5 130.8)
e052-i0408 => L=2.233 acc=100% f1 = 100% / t(ms): 254.9 122.8 124.5)
e052-i0410 => L=2.509 acc= 97% f1 =  95% / t(ms): 274.4 121.9 145.0)
e052-i0413 => L=2.657 acc= 89% f1 =  53% / t(ms): 278.6 119.0 134.8)
e052-i0415 => L=2.800 acc= 99% f1 =  98% / t(ms): 277.4 118.2 132.3)
e052-i0418 => L=2.710 acc= 93% f1 =  43% / t(ms): 263.7 118.0 121.9)
e052-i0420 => L=2.282 acc= 99% f1 =  98% / t(ms): 255.5 113.3 144.4)
e052-i0423 => L=2.330 acc= 98% f1 =  88% / t(ms): 255.8 110.3 140.5)
e052-i0426 => L=2.031 acc= 98% f1 =  30% / t(ms): 251.9 115.0 131.4)
e052-i0428 => L=2.737 acc= 99% f1 =  99% / t(ms): 259.8 116.7 130.2)
e052-i0430 => L=2.582 acc= 99% f1 =  99% / t(ms): 258.6 118.4 149.7)
e052-i0433 => L=2.108 acc= 89% f1 =  84% / t(ms): 250.7 120.7 134.1)
e052-i0436 => L=2.128 acc=100% f1 = 100% / t(ms): 252.8 118.6 127.8)
e052-i0439 => L=2.545 acc= 99% f1 =  99% / t(ms): 256.0 121.8 150.6)
e052-i0441 => L=2.205 acc=100% f1 = 100% / t(ms): 263.0 124.1 145.2)
e052-i0444 => L=2.032 acc=100% f1 = 100% / t(ms): 256.1 119.9 132.2)
e052-i0447 => L=2.260 acc= 98% f1 =  91% / t(ms): 253.5 120.7 125.9)
e052-i0449 => L=2.035 acc=100% f1 = 100% / t(ms): 257.3 120.0 143.6)
e052-i0452 => L=2.228 acc=100% f1 = 100% / t(ms): 252.4 120.8 134.0)
e052-i0455 => L=2.536 acc= 94% f1 =  94% / t(ms): 247.8 117.8 128.1)
e052-i0458 => L=2.163 acc=100% f1 = 100% / t(ms): 244.3 117.3 121.0)
e052-i0460 => L=2.726 acc= 92% f1 =  87% / t(ms): 239.6 122.2 156.7)
e052-i0463 => L=2.305 acc= 99% f1 =  99% / t(ms): 237.9 120.2 143.9)
e052-i0466 => L=2.460 acc= 99% f1 =  94% / t(ms): 235.2 125.6 130.8)
e052-i0469 => L=1.901 acc=100% f1 = 100% / t(ms): 235.1 122.2 150.5)
e052-i0472 => L=2.487 acc= 98% f1 =  96% / t(ms): 233.2 117.7 137.5)
e052-i0475 => L=2.439 acc= 98% f1 =  98% / t(ms): 234.6 120.5 128.2)
e052-i0478 => L=2.531 acc= 96% f1 =  94% / t(ms): 236.7 115.5 122.7)
e052-i0480 => L=2.070 acc= 99% f1 =  99% / t(ms): 237.0 112.5 143.9)
e052-i0483 => L=2.321 acc= 96% f1 =  45% / t(ms): 238.8 116.6 131.7)
e052-i0486 => L=2.579 acc= 92% f1 =  67% / t(ms): 244.4 115.3 121.7)
e052-i0488 => L=2.214 acc= 99% f1 =  96% / t(ms): 258.2 116.3 117.9)
e052-i0490 => L=2.882 acc= 99% f1 =  99% / t(ms): 267.3 118.2 137.6)
e052-i0493 => L=2.609 acc= 99% f1 =  99% / t(ms): 258.3 119.4 128.0)
e052-i0496 => L=2.471 acc=100% f1 =  99% / t(ms): 258.6 116.0 121.9)
e052-i0499 => L=2.650 acc=100% f1 = 100% / t(ms): 251.5 110.2 139.4)
Validation : 6.0% (timings : 38.91 11.57)
Validation : 14.0% (timings : 77.71 19.68)
Validation : 24.0% (timings : 98.04 25.21)
Validation : 34.0% (timings : 122.03 30.36)
Validation : 44.0% (timings : 136.41 32.74)
Validation : 52.0% (timings : 150.95 42.38)
Validation : 62.0% (timings : 159.33 45.26)
Validation : 70.0% (timings : 171.42 48.35)
Validation : 76.0% (timings : 190.03 50.79)
Validation : 84.0% (timings : 196.38 51.26)
Validation : 92.0% (timings : 211.60 50.91)
Masters mean IoU = 83.9%, F1 = 89.6%
e053-i0000 => L=2.622 acc=100% f1 = 100% / t(ms): 14994.2  98.3  98.9)
e053-i0003 => L=2.667 acc=100% f1 =  98% / t(ms): 250.8 114.1 133.2)
e053-i0006 => L=2.245 acc=100% f1 =  99% / t(ms): 255.0 117.0 127.3)
e053-i0009 => L=2.191 acc= 97% f1 =  26% / t(ms): 259.2 120.9 145.4)
e053-i0011 => L=2.472 acc= 99% f1 =  97% / t(ms): 274.4 122.3 137.9)
e053-i0014 => L=2.478 acc= 99% f1 =  98% / t(ms): 263.4 120.3 127.6)
e053-i0017 => L=2.481 acc=100% f1 = 100% / t(ms): 255.6 118.9 122.5)
e053-i0019 => L=2.932 acc= 98% f1 =  75% / t(ms): 253.6 123.7 140.0)
e053-i0022 => L=2.896 acc= 99% f1 =  99% / t(ms): 248.1 121.6 131.8)
e053-i0025 => L=2.612 acc=100% f1 =  99% / t(ms): 242.4 116.4 123.6)
e053-i0028 => L=2.254 acc= 99% f1 =  85% / t(ms): 249.0 117.6 117.7)
e053-i0030 => L=2.527 acc=100% f1 =  97% / t(ms): 245.6 113.2 134.2)
e053-i0033 => L=2.053 acc=100% f1 =  92% / t(ms): 245.8 113.2 126.7)
e053-i0036 => L=1.932 acc=100% f1 =  99% / t(ms): 254.8 114.6 119.8)
e053-i0038 => L=2.178 acc=100% f1 =  99% / t(ms): 278.7 117.2 120.8)
e053-i0040 => L=2.680 acc= 99% f1 =  98% / t(ms): 276.6 120.4 145.5)
e053-i0043 => L=2.068 acc= 98% f1 =  89% / t(ms): 276.7 120.6 136.5)
e053-i0046 => L=2.033 acc= 99% f1 =  99% / t(ms): 266.4 121.8 127.0)
e053-i0048 => L=2.689 acc= 97% f1 =  93% / t(ms): 264.9 123.0 126.5)
e053-i0049 => L=2.637 acc= 99% f1 =  97% / t(ms): 283.6 123.9 156.7)
e053-i0052 => L=2.211 acc=100% f1 =  99% / t(ms): 283.6 126.6 142.0)
e053-i0054 => L=1.865 acc=100% f1 = 100% / t(ms): 283.7 126.6 135.6)
e053-i0057 => L=2.446 acc= 98% f1 =  95% / t(ms): 270.2 117.8 129.7)
e053-i0059 => L=2.397 acc= 97% f1 =  97% / t(ms): 266.1 117.8 152.2)
e053-i0062 => L=2.147 acc=100% f1 = 100% / t(ms): 267.3 120.9 141.4)
e053-i0064 => L=2.830 acc=100% f1 =  98% / t(ms): 271.6 124.1 132.6)
e053-i0067 => L=2.113 acc= 99% f1 =  91% / t(ms): 260.5 120.5 124.0)
e053-i0069 => L=2.089 acc=100% f1 = 100% / t(ms): 261.2 122.2 150.1)
e053-i0072 => L=1.982 acc=100% f1 = 100% / t(ms): 257.8 125.9 137.3)
e053-i0074 => L=2.528 acc= 97% f1 =  92% / t(ms): 285.6 128.5 131.6)
e053-i0077 => L=2.372 acc= 92% f1 =  90% / t(ms): 273.4 124.4 125.9)
e053-i0079 => L=2.649 acc= 94% f1 =  47% / t(ms): 262.6 126.5 149.7)
e053-i0082 => L=2.833 acc= 99% f1 =  98% / t(ms): 252.0 120.7 134.8)
e053-i0085 => L=2.509 acc=100% f1 = 100% / t(ms): 250.1 129.4 125.7)
e053-i0088 => L=2.319 acc=100% f1 = 100% / t(ms): 244.0 122.1 121.7)
e053-i0090 => L=2.329 acc= 95% f1 =   0% / t(ms): 241.2 118.6 149.5)
e053-i0093 => L=2.892 acc= 99% f1 =  99% / t(ms): 241.6 117.3 137.8)
e053-i0096 => L=2.682 acc=100% f1 = 100% / t(ms): 248.3 119.0 129.9)
e053-i0099 => L=2.586 acc= 97% f1 =  88% / t(ms): 245.3 119.3 149.7)
e053-i0101 => L=2.146 acc= 97% f1 =  97% / t(ms): 240.6 135.5 147.3)
e053-i0104 => L=2.531 acc= 98% f1 =  94% / t(ms): 241.9 131.1 136.7)
e053-i0107 => L=3.194 acc=100% f1 =  99% / t(ms): 242.8 127.2 130.0)
e053-i0109 => L=2.568 acc=100% f1 =  99% / t(ms): 246.8 127.4 155.1)
e053-i0112 => L=2.736 acc=100% f1 = 100% / t(ms): 242.0 119.0 138.5)
e053-i0115 => L=2.312 acc=100% f1 = 100% / t(ms): 242.0 114.2 127.3)
e053-i0118 => L=2.215 acc= 99% f1 =  96% / t(ms): 239.3 116.3 120.2)
e053-i0120 => L=2.536 acc= 99% f1 =  97% / t(ms): 259.2 118.8 139.7)
e053-i0123 => L=2.067 acc= 96% f1 =  89% / t(ms): 258.7 116.1 130.3)
e053-i0126 => L=2.451 acc=100% f1 =  98% / t(ms): 250.9 120.6 121.8)
e053-i0129 => L=2.260 acc=100% f1 =  91% / t(ms): 249.2 116.6 161.9)
e053-i0131 => L=2.201 acc=100% f1 = 100% / t(ms): 254.8 118.2 150.1)
e053-i0134 => L=2.655 acc=100% f1 = 100% / t(ms): 254.4 118.1 135.2)
e053-i0136 => L=2.121 acc=100% f1 = 100% / t(ms): 270.6 119.2 128.9)
e053-i0139 => L=2.082 acc=100% f1 =  89% / t(ms): 257.7 115.8 139.9)
e053-i0142 => L=2.471 acc=100% f1 = 100% / t(ms): 272.2 120.7 132.2)
e053-i0145 => L=2.154 acc=100% f1 = 100% / t(ms): 273.4 119.7 123.5)
e053-i0148 => L=2.309 acc= 99% f1 =  97% / t(ms): 260.6 121.0 115.7)
e053-i0150 => L=2.220 acc= 96% f1 =  95% / t(ms): 260.2 115.9 139.4)
e053-i0152 => L=2.008 acc=100% f1 = 100% / t(ms): 277.8 119.6 134.0)
e053-i0155 => L=2.766 acc=100% f1 =  99% / t(ms): 264.8 115.3 132.2)
e053-i0158 => L=2.425 acc=100% f1 =  99% / t(ms): 268.0 118.1 125.8)
e053-i0160 => L=2.153 acc=100% f1 = 100% / t(ms): 277.0 123.4 146.6)
e053-i0163 => L=2.322 acc=100% f1 = 100% / t(ms): 267.5 124.3 134.7)
e053-i0165 => L=2.012 acc=100% f1 = 100% / t(ms): 282.4 125.1 133.2)
e053-i0168 => L=2.490 acc=100% f1 = 100% / t(ms): 264.8 126.1 126.5)
e053-i0170 => L=2.618 acc=100% f1 = 100% / t(ms): 256.5 127.4 144.2)
e053-i0172 => L=2.139 acc= 94% f1 =   0% / t(ms): 274.1 125.5 138.5)
e053-i0175 => L=2.157 acc=100% f1 =  99% / t(ms): 261.6 123.5 127.1)
e053-i0178 => L=1.977 acc= 93% f1 =  17% / t(ms): 255.1 118.6 122.3)
e053-i0180 => L=2.262 acc=100% f1 =  98% / t(ms): 247.7 119.4 142.3)
e053-i0183 => L=2.586 acc=100% f1 = 100% / t(ms): 246.0 118.3 130.3)
e053-i0186 => L=2.367 acc=100% f1 = 100% / t(ms): 248.2 117.7 123.8)
e053-i0188 => L=2.543 acc=100% f1 = 100% / t(ms): 253.7 121.5 124.2)
e053-i0190 => L=1.989 acc=100% f1 = 100% / t(ms): 255.9 116.5 147.2)
e053-i0193 => L=2.617 acc=100% f1 = 100% / t(ms): 256.6 116.2 139.9)
e053-i0196 => L=2.598 acc= 97% f1 =  96% / t(ms): 261.6 121.8 129.0)
e053-i0198 => L=2.723 acc= 98% f1 =  97% / t(ms): 263.8 124.0 124.4)
e053-i0200 => L=1.999 acc=100% f1 = 100% / t(ms): 259.8 121.0 144.2)
e053-i0203 => L=2.236 acc= 96% f1 =  90% / t(ms): 254.5 118.6 132.9)
e053-i0206 => L=2.211 acc= 98% f1 =  69% / t(ms): 246.4 116.9 129.0)
e053-i0209 => L=2.405 acc=100% f1 =  99% / t(ms): 245.5 115.5 148.3)
e053-i0212 => L=2.204 acc= 98% f1 =   0% / t(ms): 240.7 114.8 135.9)
e053-i0215 => L=2.314 acc= 97% f1 =  55% / t(ms): 236.6 116.9 124.7)
e053-i0217 => L=2.591 acc= 94% f1 =  86% / t(ms): 238.7 122.2 123.3)
e053-i0219 => L=2.204 acc= 99% f1 =  93% / t(ms): 244.0 130.8 146.3)
e053-i0222 => L=2.483 acc= 94% f1 =  95% / t(ms): 244.6 129.0 135.1)
e053-i0225 => L=2.311 acc= 99% f1 =  99% / t(ms): 261.4 129.3 127.0)
e053-i0228 => L=3.449 acc= 90% f1 =  86% / t(ms): 260.8 127.4 122.9)
e053-i0230 => L=2.489 acc= 92% f1 =  92% / t(ms): 259.1 122.6 143.8)
e053-i0233 => L=2.324 acc= 98% f1 =  79% / t(ms): 256.2 119.5 133.4)
e053-i0236 => L=2.821 acc= 88% f1 =  76% / t(ms): 246.9 116.2 126.3)
e053-i0238 => L=3.302 acc= 92% f1 =  93% / t(ms): 254.0 117.1 125.5)
e053-i0240 => L=2.084 acc=100% f1 =  99% / t(ms): 247.8 114.6 143.8)
e053-i0243 => L=2.482 acc=100% f1 = 100% / t(ms): 247.2 117.4 132.7)
e053-i0246 => L=2.828 acc= 99% f1 =  99% / t(ms): 241.8 118.9 122.9)
e053-i0248 => L=2.325 acc= 99% f1 =  99% / t(ms): 249.4 116.7 121.7)
e053-i0250 => L=2.455 acc=100% f1 = 100% / t(ms): 252.3 118.1 145.7)
e053-i0253 => L=2.368 acc=100% f1 = 100% / t(ms): 253.3 118.5 133.1)
e053-i0256 => L=2.670 acc= 98% f1 =  97% / t(ms): 251.9 124.2 126.3)
e053-i0258 => L=2.714 acc= 99% f1 =  91% / t(ms): 254.4 126.0 123.2)
e053-i0260 => L=2.585 acc=100% f1 =  99% / t(ms): 249.3 120.4 143.9)
e053-i0263 => L=2.351 acc=100% f1 = 100% / t(ms): 249.4 124.4 132.6)
e053-i0266 => L=3.063 acc= 91% f1 =  84% / t(ms): 249.6 122.9 123.0)
e053-i0269 => L=2.403 acc= 99% f1 =  99% / t(ms): 247.9 121.3 145.3)
e053-i0272 => L=2.329 acc= 97% f1 =  83% / t(ms): 243.5 118.3 132.5)
e053-i0275 => L=2.630 acc= 97% f1 =  97% / t(ms): 238.3 116.1 123.9)
e053-i0278 => L=2.472 acc= 96% f1 =  96% / t(ms): 239.8 116.1 120.4)
e053-i0280 => L=2.112 acc=100% f1 = 100% / t(ms): 242.2 120.0 141.0)
e053-i0282 => L=2.273 acc= 99% f1 =  98% / t(ms): 245.2 122.7 135.4)
e053-i0285 => L=2.540 acc= 99% f1 =  98% / t(ms): 234.6 121.7 124.1)
e053-i0287 => L=2.977 acc= 97% f1 =  95% / t(ms): 252.0 128.6 122.7)
